Location	Type	Department?	Category
Outpatient_Visit:Emergicenter	Outpatient_Visit	Emergicenter	Outpatient
Outpatient_Visit:Endocrinology_Diabetes/Metabolism	Outpatient_Visit	Endocrinology_Diabetes/Metabolism	Outpatient
Outpatient_Visit:Endoscopy	Outpatient_Visit	Endoscopy	Outpatient
Outpatient_Visit:Expanded_Care	Outpatient_Visit	Expanded_Care	Outpatient
Outpatient_Visit:Eye_Care_Imaging	Outpatient_Visit	Eye_Care_Imaging	Outpatient
Outpatient_Visit:Family_Practice	Outpatient_Visit	Family_Practice	Outpatient
Outpatient_Visit:Foot_Care	Outpatient_Visit	Foot_Care	Outpatient
Outpatient_Visit:Fracture_Clinic	Outpatient_Visit	Fracture_Clinic	Outpatient
Outpatient_Visit:Gastroenterology	Outpatient_Visit	Gastroenterology	Outpatient
Outpatient_Visit:Genetics	Outpatient_Visit	Genetics	Outpatient
Outpatient_Visit:Geriatric_Medicine	Outpatient_Visit	Geriatric_Medicine	Outpatient
Outpatient_Visit:Gynecology_Urology	Outpatient_Visit	Gynecology_Urology	Outpatient
Outpatient_Visit:Health_Education	Outpatient_Visit	Health_Education	Outpatient
Outpatient_Visit:Health_Systems	Outpatient_Visit	Health_Systems	Outpatient
Outpatient_Visit:Home_Health_Care	Outpatient_Visit	Home_Health_Care	Outpatient
Outpatient_Visit:Hospice_Care	Outpatient_Visit	Hospice_Care	Outpatient
Outpatient_Visit:Immunology	Outpatient_Visit	Immunology	Outpatient
Outpatient_Visit:Infectious_Diseases	Outpatient_Visit	Infectious_Diseases	Outpatient
Outpatient_Visit:Infusion_Therapy	Outpatient_Visit	Infusion_Therapy	Outpatient
Outpatient_Visit:Inpatient	Outpatient_Visit	Inpatient	Outpatient
Outpatient_Visit:Internal_Medicine	Outpatient_Visit	Internal_Medicine	Outpatient
Outpatient_Visit:INTERVENTIONAL_RADIOLOGY	Outpatient_Visit	INTERVENTIONAL_RADIOLOGY	Outpatient
Outpatient_Visit:K.P._Recovery_Resources	Outpatient_Visit	K.P._Recovery_Resources	Outpatient
Outpatient_Visit:Labor_&_Delivery	Outpatient_Visit	Labor_&_Delivery	Outpatient
Outpatient_Visit:Laboratory	Outpatient_Visit	Laboratory	Outpatient
Outpatient_Visit:Lifestyle_Medicine	Outpatient_Visit	Lifestyle_Medicine	Outpatient
Outpatient_Visit:Magnet_Resonance_Img	Outpatient_Visit	Magnet_Resonance_Img	Outpatient
Outpatient_Visit:Mammography	Outpatient_Visit	Mammography	Outpatient
Outpatient_Visit:Medical_Ambulatory_Care	Outpatient_Visit	Medical_Ambulatory_Care	Outpatient
Outpatient_Visit:Medical_Records	Outpatient_Visit	Medical_Records	Outpatient
Outpatient_Visit:Mental_Health_IOP	Outpatient_Visit	Mental_Health_IOP	Outpatient
Outpatient_Visit:Minor_Injury_Clinic	Outpatient_Visit	Minor_Injury_Clinic	Outpatient
Outpatient_Visit:Mohs_Surgery_Services	Outpatient_Visit	Mohs_Surgery_Services	Outpatient
Outpatient_Visit:NA	Outpatient_Visit	NA	Outpatient
Outpatient_Visit:Neonatology	Outpatient_Visit	Neonatology	Outpatient
Outpatient_Visit:Nephrology	Outpatient_Visit	Nephrology	Outpatient
Outpatient_Visit:Neurology	Outpatient_Visit	Neurology	Outpatient
Outpatient_Visit:Neurosurgery	Outpatient_Visit	Neurosurgery	Outpatient
Outpatient_Visit:Not_Elsewhere_Classified	Outpatient_Visit	Not_Elsewhere_Classified	Outpatient
Outpatient_Visit:Nuclear_Medicine	Outpatient_Visit	Nuclear_Medicine	Outpatient
Outpatient_Visit:Nurse_Treatment_Room	Outpatient_Visit	Nurse_Treatment_Room	Outpatient
Outpatient_Visit:Nurse_Visit	Outpatient_Visit	Nurse_Visit	Outpatient
Outpatient_Visit:Nutritional_Services	Outpatient_Visit	Nutritional_Services	Outpatient
Outpatient_Visit:Obstetrics_Gynecology	Outpatient_Visit	Obstetrics_Gynecology	Outpatient
Outpatient_Visit:Occupational_Medicine	Outpatient_Visit	Occupational_Medicine	Outpatient
Outpatient_Visit:Occupational_Therapy	Outpatient_Visit	Occupational_Therapy	Outpatient
Outpatient_Visit:Oncology	Outpatient_Visit	Oncology	Outpatient
Outpatient_Visit:Ophthalmology	Outpatient_Visit	Ophthalmology	Outpatient
Outpatient_Visit:Optometry	Outpatient_Visit	Optometry	Outpatient
Outpatient_Visit:Orthopedic_Surgery	Outpatient_Visit	Orthopedic_Surgery	Outpatient
Outpatient_Visit:Otolaryngology	Outpatient_Visit	Otolaryngology	Outpatient
Outpatient_Visit:Pain_Management	Outpatient_Visit	Pain_Management	Outpatient
Outpatient_Visit:Palliative_Care	Outpatient_Visit	Palliative_Care	Outpatient
Outpatient_Visit:Palliative_Care_Home	Outpatient_Visit	Palliative_Care_Home	Outpatient
Outpatient_Visit:Pediatric_Cardiology	Outpatient_Visit	Pediatric_Cardiology	Outpatient
Outpatient_Visit:Pediatric_Endocrinology	Outpatient_Visit	Pediatric_Endocrinology	Outpatient
Outpatient_Visit:Pediatric_Gastroenterology	Outpatient_Visit	Pediatric_Gastroenterology	Outpatient
Outpatient_Visit:Pediatric_Hematology/Oncology	Outpatient_Visit	Pediatric_Hematology/Oncology	Outpatient
Outpatient_Visit:Pediatric_Infectious_Disease	Outpatient_Visit	Pediatric_Infectious_Disease	Outpatient
Outpatient_Visit:Pediatric_Nephrology	Outpatient_Visit	Pediatric_Nephrology	Outpatient
Outpatient_Visit:Pediatric_Neurology	Outpatient_Visit	Pediatric_Neurology	Outpatient
Outpatient_Visit:Pediatric_Pulmonology	Outpatient_Visit	Pediatric_Pulmonology	Outpatient
Outpatient_Visit:Pediatrics	Outpatient_Visit	Pediatrics	Outpatient
Outpatient_Visit:Perinatology	Outpatient_Visit	Perinatology	Outpatient
Outpatient_Visit:Peritoneal_Dialysis	Outpatient_Visit	Peritoneal_Dialysis	Outpatient
Outpatient_Visit:Pet_Scan	Outpatient_Visit	Pet_Scan	Outpatient
Outpatient_Visit:Pharmacy	Outpatient_Visit	Pharmacy	Outpatient
Outpatient_Visit:Physical_Medicine	Outpatient_Visit	Physical_Medicine	Outpatient
Outpatient_Visit:Physical_Therapy	Outpatient_Visit	Physical_Therapy	Outpatient
Outpatient_Visit:Plastic_Surgery	Outpatient_Visit	Plastic_Surgery	Outpatient
Outpatient_Visit:Podiatry	Outpatient_Visit	Podiatry	Outpatient
Outpatient_Visit:Population_Care_Management	Outpatient_Visit	Population_Care_Management	Outpatient
Outpatient_Visit:Pre-operative_Medicine	Outpatient_Visit	Pre-operative_Medicine	Outpatient
Outpatient_Visit:Primary_Care	Outpatient_Visit	Primary_Care	Outpatient
Outpatient_Visit:Procedure_Room	Outpatient_Visit	Procedure_Room	Outpatient
Outpatient_Visit:Psychiatry	Outpatient_Visit	Psychiatry	Outpatient
Outpatient_Visit:Psychiatry_Geriatric	Outpatient_Visit	Psychiatry_Geriatric	Outpatient
Outpatient_Visit:Pulmonary_Diseases	Outpatient_Visit	Pulmonary_Diseases	Outpatient
Outpatient_Visit:Pulmonary_Funct_Lab	Outpatient_Visit	Pulmonary_Funct_Lab	Outpatient
Outpatient_Visit:Radiation_Oncology	Outpatient_Visit	Radiation_Oncology	Outpatient
Outpatient_Visit:Radiology	Outpatient_Visit	Radiology	Outpatient
Outpatient_Visit:Research_Medicine	Outpatient_Visit	Research_Medicine	Outpatient
Outpatient_Visit:Respiratory_Case_Management	Outpatient_Visit	Respiratory_Case_Management	Outpatient
Outpatient_Visit:Respiratory_Therapy	Outpatient_Visit	Respiratory_Therapy	Outpatient
Outpatient_Visit:Rheumatology	Outpatient_Visit	Rheumatology	Outpatient
Outpatient_Visit:Sleep_Clinic	Outpatient_Visit	Sleep_Clinic	Outpatient
Outpatient_Visit:Sleep_Medicine	Outpatient_Visit	Sleep_Medicine	Outpatient
Outpatient_Visit:Social_Services	Outpatient_Visit	Social_Services	Outpatient
Outpatient_Visit:Speech_Therapy	Outpatient_Visit	Speech_Therapy	Outpatient
Outpatient_Visit:Sports_Medicine	Outpatient_Visit	Sports_Medicine	Outpatient
Outpatient_Visit:Surgery_Ambulatory	Outpatient_Visit	Surgery_Ambulatory	Outpatient
Outpatient_Visit:Surgery_Cardiovascular	Outpatient_Visit	Surgery_Cardiovascular	Outpatient
Outpatient_Visit:Surgery_General	Outpatient_Visit	Surgery_General	Outpatient
Outpatient_Visit:Surgery_Maxillofacial	Outpatient_Visit	Surgery_Maxillofacial	Outpatient
Outpatient_Visit:Surgery_Vascular	Outpatient_Visit	Surgery_Vascular	Outpatient
Outpatient_Visit:Temporal_Mandibular_Disorder	Outpatient_Visit	Temporal_Mandibular_Disorder	Outpatient
Outpatient_Visit:TRANSCRIPTION	Outpatient_Visit	TRANSCRIPTION	Outpatient
Outpatient_Visit:Travel_Medicine	Outpatient_Visit	Travel_Medicine	Outpatient
Outpatient_Visit:Tumor_Registry	Outpatient_Visit	Tumor_Registry	Outpatient
Outpatient_Visit:Ultrasound	Outpatient_Visit	Ultrasound	Outpatient
Outpatient_Visit:Urgent_Care	Outpatient_Visit	Urgent_Care	Outpatient
Outpatient_Visit:Urology	Outpatient_Visit	Urology	Outpatient
Outpatient_Visit:Weight_Management	Outpatient_Visit	Weight_Management	Outpatient
Outpatient_Visit:Wound_Care	Outpatient_Visit	Wound_Care	Outpatient
Outpatient_Visit	Outpatient_Visit		Outpatient
Residential:Addiction_Medicine	Residential	Addiction_Medicine	Mental_Health
Residential:NA	Residential	NA	Mental_Health
Residential:Psychiatry	Residential	Psychiatry	Mental_Health
Residential	Residential		Mental_Health
Respite:NA	Respite	NA	Other
Respite	Respite		Other
Short_Term_Rehab:NA	Short_Term_Rehab	NA	Other
Short_Term_Rehab	Short_Term_Rehab		Other
Skilled_Nursing_Facility:NA	Skilled_Nursing_Facility	NA	SNF
Skilled_Nursing_Facility	Skilled_Nursing_Facility		SNF
